년도,구,나이,지체,청각,시각,뇌병변,지적,정신,신장,자폐성,언어,장루.요루,호흡기,간,뇌전증,심장,안면
2022,동대문구,18 ,1 ,0 ,1 ,3 ,14 ,0 ,0 ,4 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
2022,동대문구,19 ,9 ,1 ,4 ,3 ,10 ,0 ,0 ,5 ,0 ,0 ,0 ,1 ,1 ,0 ,1 
2022,동대문구,20 ,7 ,1 ,1 ,3 ,14 ,3 ,0 ,6 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
2022,동대문구,21 ,7 ,0 ,2 ,2 ,19 ,1 ,0 ,2 ,2 ,0 ,0 ,0 ,0 ,0 ,0 
2022,동대문구,22 ,8 ,5 ,9 ,7 ,28 ,2 ,0 ,4 ,0 ,0 ,0 ,0 ,1 ,0 ,0 
2022,동대문구,23 ,6 ,7 ,7 ,6 ,20 ,2 ,1 ,9 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
2022,동대문구,24 ,10 ,1 ,6 ,6 ,25 ,4 ,2 ,19 ,0 ,0 ,0 ,0 ,0 ,4 ,0 
2022,동대문구,25 ,8 ,1 ,3 ,5 ,20 ,0 ,1 ,3 ,0 ,0 ,0 ,1 ,0 ,0 ,0 
2022,동대문구,26 ,7 ,1 ,3 ,5 ,23 ,1 ,0 ,5 ,0 ,1 ,0 ,0 ,1 ,0 ,0 
2022,동대문구,27 ,10 ,3 ,3 ,3 ,23 ,3 ,1 ,5 ,0 ,0 ,0 ,0 ,0 ,1 ,0 
2022,동대문구,28 ,11 ,4 ,7 ,3 ,22 ,3 ,0 ,6 ,1 ,0 ,0 ,0 ,0 ,0 ,0 
2022,동대문구,29 ,19 ,3 ,4 ,3 ,12 ,6 ,2 ,2 ,1 ,0 ,0 ,0 ,0 ,1 ,0 
2022,동대문구,30 ,13 ,3 ,7 ,4 ,25 ,2 ,3 ,4 ,0 ,0 ,0 ,0 ,1 ,0 ,0 
2022,동대문구,31 ,11 ,2 ,5 ,6 ,21 ,3 ,1 ,3 ,0 ,0 ,0 ,0 ,1 ,0 ,1 
2022,동대문구,32 ,14 ,4 ,5 ,8 ,16 ,6 ,4 ,6 ,0 ,0 ,0 ,0 ,1 ,0 ,0 
2022,동대문구,33 ,16 ,5 ,4 ,2 ,16 ,6 ,4 ,7 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
2022,동대문구,34 ,18 ,2 ,4 ,4 ,18 ,5 ,0 ,4 ,1 ,0 ,0 ,0 ,0 ,0 ,1 
2022,동대문구,35 ,10 ,2 ,7 ,3 ,10 ,13 ,3 ,2 ,0 ,0 ,0 ,0 ,1 ,0 ,1 
2022,동대문구,36 ,25 ,3 ,2 ,2 ,14 ,8 ,3 ,2 ,1 ,0 ,0 ,0 ,0 ,0 ,0 
2022,동대문구,37 ,20 ,5 ,8 ,8 ,25 ,6 ,2 ,2 ,3 ,0 ,0 ,0 ,0 ,0 ,0 
2022,동대문구,38 ,20 ,1 ,11 ,6 ,25 ,7 ,4 ,1 ,1 ,0 ,0 ,0 ,0 ,1 ,0 
2022,동대문구,39 ,23 ,5 ,10 ,7 ,12 ,6 ,4 ,1 ,0 ,2 ,0 ,0 ,0 ,1 ,0 
2022,동대문구,40 ,29 ,6 ,11 ,13 ,21 ,6 ,3 ,0 ,2 ,0 ,0 ,0 ,0 ,0 ,0 
2022,동대문구,41 ,34 ,5 ,16 ,4 ,15 ,10 ,5 ,0 ,1 ,0 ,0 ,1 ,1 ,1 ,0 
2022,동대문구,42 ,41 ,5 ,11 ,14 ,20 ,15 ,6 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
2022,동대문구,43 ,42 ,11 ,9 ,2 ,14 ,14 ,16 ,0 ,0 ,1 ,0 ,1 ,0 ,0 ,0 
2022,동대문구,44 ,43 ,7 ,13 ,9 ,15 ,11 ,9 ,0 ,1 ,0 ,0 ,0 ,1 ,0 ,0 
2022,동대문구,45 ,41 ,8 ,16 ,5 ,15 ,24 ,5 ,1 ,1 ,1 ,1 ,0 ,0 ,0 ,0 
2022,동대문구,46 ,42 ,2 ,12 ,10 ,11 ,12 ,4 ,0 ,2 ,0 ,0 ,2 ,0 ,0 ,0 
2022,동대문구,47 ,45 ,9 ,11 ,12 ,22 ,19 ,7 ,1 ,1 ,0 ,0 ,1 ,1 ,0 ,1 
2022,동대문구,48 ,57 ,3 ,16 ,16 ,10 ,12 ,10 ,0 ,4 ,0 ,0 ,1 ,2 ,0 ,0 
2022,동대문구,49 ,59 ,13 ,23 ,14 ,12 ,21 ,10 ,0 ,1 ,2 ,0 ,3 ,2 ,0 ,0 
2022,동대문구,50 ,64 ,8 ,15 ,15 ,17 ,20 ,11 ,0 ,2 ,1 ,0 ,1 ,1 ,1 ,0 
2022,동대문구,51 ,87 ,6 ,23 ,14 ,22 ,25 ,15 ,0 ,2 ,0 ,0 ,3 ,1 ,0 ,0 
2022,동대문구,52 ,84 ,9 ,27 ,18 ,17 ,16 ,14 ,1 ,4 ,1 ,1 ,2 ,1 ,0 ,0 
2022,동대문구,53 ,87 ,10 ,22 ,25 ,10 ,20 ,15 ,0 ,3 ,2 ,0 ,4 ,1 ,0 ,0 
2022,동대문구,54 ,86 ,11 ,28 ,23 ,11 ,25 ,18 ,0 ,2 ,1 ,0 ,3 ,1 ,1 ,0 
2022,동대문구,55 ,112 ,14 ,24 ,15 ,7 ,25 ,15 ,0 ,1 ,2 ,1 ,1 ,0 ,1 ,1 
2022,동대문구,56 ,131 ,19 ,18 ,20 ,8 ,24 ,17 ,0 ,5 ,0 ,0 ,2 ,0 ,0 ,0 
2022,동대문구,57 ,107 ,15 ,25 ,24 ,13 ,23 ,15 ,0 ,2 ,4 ,1 ,2 ,2 ,0 ,0 
2022,동대문구,58 ,126 ,24 ,23 ,20 ,10 ,25 ,8 ,0 ,0 ,0 ,0 ,4 ,1 ,1 ,0 
2022,동대문구,59 ,132 ,25 ,22 ,15 ,7 ,18 ,14 ,0 ,5 ,5 ,0 ,2 ,0 ,1 ,1 
2022,동대문구,60 ,163 ,25 ,34 ,25 ,12 ,14 ,17 ,0 ,3 ,1 ,3 ,3 ,2 ,1 ,1 
2022,동대문구,61 ,177 ,31 ,29 ,33 ,7 ,18 ,22 ,0 ,4 ,3 ,1 ,4 ,2 ,2 ,1 
2022,동대문구,62 ,230 ,38 ,22 ,31 ,9 ,21 ,28 ,0 ,3 ,2 ,3 ,4 ,3 ,0 ,0 
2022,동대문구,63 ,183 ,34 ,37 ,39 ,10 ,13 ,18 ,0 ,5 ,2 ,2 ,2 ,1 ,1 ,0 
2022,동대문구,64 ,179 ,51 ,32 ,41 ,6 ,14 ,27 ,0 ,1 ,3 ,3 ,5 ,3 ,0 ,1 
2022,동대문구,65 ,211 ,52 ,38 ,46 ,6 ,14 ,18 ,0 ,2 ,8 ,2 ,8 ,0 ,0 ,0 
2022,동대문구,66 ,205 ,50 ,38 ,39 ,6 ,8 ,15 ,0 ,3 ,4 ,1 ,8 ,0 ,1 ,2 
2022,동대문구,67 ,210 ,47 ,44 ,41 ,3 ,18 ,27 ,0 ,5 ,1 ,1 ,5 ,2 ,0 ,1 
2022,동대문구,68 ,190 ,41 ,41 ,34 ,4 ,10 ,30 ,0 ,6 ,4 ,4 ,5 ,0 ,0 ,1 
2022,동대문구,69 ,198 ,50 ,30 ,35 ,5 ,8 ,21 ,0 ,1 ,2 ,5 ,4 ,1 ,2 ,0 
2022,동대문구,70 ,203 ,50 ,43 ,44 ,3 ,11 ,25 ,0 ,4 ,3 ,3 ,6 ,1 ,0 ,1 
2022,동대문구,71 ,174 ,55 ,32 ,33 ,3 ,5 ,19 ,0 ,3 ,1 ,1 ,3 ,2 ,0 ,0 
2022,동대문구,72 ,180 ,55 ,33 ,43 ,2 ,3 ,17 ,0 ,1 ,3 ,3 ,1 ,1 ,0 ,0 
2022,동대문구,73 ,183 ,61 ,42 ,40 ,3 ,5 ,20 ,0 ,2 ,5 ,5 ,2 ,1 ,1 ,1 
2022,동대문구,74 ,218 ,78 ,43 ,41 ,1 ,3 ,15 ,0 ,4 ,5 ,5 ,2 ,0 ,1 ,0 
2022,동대문구,75 ,222 ,97 ,38 ,46 ,1 ,3 ,18 ,0 ,3 ,3 ,3 ,4 ,0 ,2 ,0 
2022,동대문구,76 ,166 ,85 ,38 ,45 ,3 ,4 ,10 ,0 ,5 ,4 ,3 ,4 ,1 ,1 ,1 
2022,동대문구,77 ,171 ,73 ,29 ,31 ,0 ,4 ,13 ,0 ,1 ,6 ,3 ,1 ,0 ,0 ,0 
2022,동대문구,78 ,196 ,83 ,35 ,50 ,0 ,2 ,10 ,0 ,0 ,3 ,2 ,0 ,0 ,1 ,0 
2022,동대문구,79 ,207 ,104 ,48 ,46 ,1 ,3 ,12 ,0 ,5 ,4 ,4 ,0 ,0 ,2 ,1 
2022,동대문구,80 ,227 ,130 ,36 ,52 ,1 ,2 ,20 ,0 ,2 ,2 ,1 ,0 ,0 ,1 ,0 
2022,동대문구,81 ,204 ,113 ,32 ,44 ,1 ,2 ,8 ,0 ,3 ,4 ,4 ,0 ,0 ,1 ,0 
2022,동대문구,82 ,160 ,95 ,33 ,45 ,1 ,1 ,12 ,0 ,3 ,2 ,3 ,0 ,0 ,0 ,0 
2022,동대문구,83 ,131 ,106 ,27 ,38 ,0 ,0 ,7 ,0 ,1 ,4 ,0 ,0 ,0 ,1 ,0 
2022,동대문구,84 ,124 ,85 ,22 ,32 ,1 ,2 ,15 ,0 ,4 ,2 ,1 ,0 ,0 ,1 ,0 
2022,동대문구,85 ,118 ,91 ,24 ,29 ,0 ,0 ,5 ,0 ,1 ,3 ,0 ,0 ,0 ,0 ,0 
2022,동대문구,86 ,79 ,82 ,21 ,17 ,0 ,1 ,3 ,0 ,0 ,2 ,0 ,0 ,0 ,0 ,0 
2022,동대문구,87 ,73 ,68 ,14 ,19 ,1 ,0 ,2 ,0 ,2 ,3 ,3 ,0 ,0 ,0 ,0 
2022,동대문구,88 ,64 ,58 ,16 ,16 ,0 ,0 ,4 ,0 ,0 ,0 ,1 ,1 ,0 ,0 ,0 
2022,동대문구,89 ,43 ,41 ,11 ,9 ,0 ,0 ,3 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 
2022,동대문구,90 ,37 ,45 ,9 ,13 ,0 ,0 ,1 ,0 ,1 ,3 ,0 ,0 ,0 ,0 ,0 
2022,동대문구,91 ,25 ,36 ,5 ,8 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
2022,동대문구,92 ,18 ,30 ,8 ,4 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
2022,동대문구,93 ,8 ,23 ,6 ,3 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
2022,동대문구,94 ,6 ,20 ,2 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 
2022,동대문구,95 ,10 ,12 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
2022,동대문구,96 ,7 ,6 ,2 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
2022,동대문구,97 ,1 ,7 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 
2022,동대문구,98 ,0 ,2 ,1 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
2022,동대문구,99 ,1 ,6 ,0 ,2 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
2022,동대문구,100 ,2 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
2022,동대문구,101 ,0 ,2 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
2022,동대문구,102 ,3 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
2022,동대문구,103 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
2022,동대문구,107 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
2022,중랑구,1 ,1 ,1 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 
2022,중랑구,2 ,0 ,1 ,0 ,4 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
2022,중랑구,3 ,1 ,0 ,0 ,3 ,0 ,0 ,0 ,1 ,1 ,0 ,0 ,0 ,0 ,0 ,0 
2022,중랑구,4 ,1 ,0 ,2 ,4 ,2 ,0 ,0 ,6 ,3 ,0 ,0 ,0 ,0 ,0 ,0 
2022,중랑구,5 ,1 ,0 ,0 ,5 ,2 ,0 ,0 ,9 ,4 ,0 ,0 ,0 ,0 ,0 ,0 
2022,중랑구,6 ,1 ,1 ,1 ,3 ,9 ,0 ,0 ,12 ,7 ,0 ,0 ,0 ,0 ,0 ,0 
2022,중랑구,7 ,0 ,2 ,0 ,6 ,14 ,0 ,0 ,16 ,2 ,0 ,0 ,1 ,0 ,0 ,0 
2022,중랑구,8 ,0 ,2 ,0 ,0 ,21 ,0 ,0 ,12 ,3 ,0 ,0 ,0 ,0 ,1 ,0 
2022,중랑구,9 ,2 ,2 ,0 ,4 ,11 ,0 ,0 ,14 ,5 ,0 ,0 ,0 ,0 ,0 ,0 
2022,중랑구,10 ,0 ,0 ,0 ,4 ,22 ,0 ,0 ,9 ,3 ,0 ,0 ,1 ,0 ,0 ,0 
2022,중랑구,11 ,2 ,2 ,1 ,1 ,20 ,0 ,0 ,9 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
2022,중랑구,12 ,0 ,1 ,0 ,3 ,11 ,0 ,0 ,7 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
2022,중랑구,13 ,0 ,1 ,0 ,3 ,17 ,0 ,0 ,10 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
2022,중랑구,14 ,1 ,1 ,1 ,5 ,9 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,1 ,0 
2022,중랑구,15 ,2 ,0 ,2 ,3 ,25 ,0 ,0 ,12 ,0 ,0 ,0 ,0 ,1 ,0 ,0 
2022,중랑구,16 ,1 ,1 ,0 ,2 ,16 ,0 ,0 ,3 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
2022,중랑구,17 ,4 ,1 ,0 ,1 ,17 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
2022,중랑구,18 ,2 ,1 ,1 ,6 ,22 ,0 ,0 ,5 ,0 ,0 ,0 ,1 ,0 ,0 ,0 
2022,중랑구,19 ,3 ,0 ,3 ,4 ,28 ,0 ,0 ,4 ,2 ,0 ,0 ,0 ,0 ,0 ,0 
2022,중랑구,20 ,6 ,5 ,1 ,9 ,25 ,0 ,2 ,10 ,0 ,0 ,0 ,0 ,1 ,1 ,0 
2022,중랑구,21 ,8 ,2 ,1 ,2 ,39 ,1 ,0 ,9 ,1 ,0 ,0 ,0 ,0 ,0 ,0 
2022,중랑구,22 ,4 ,3 ,5 ,5 ,37 ,0 ,1 ,13 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
2022,중랑구,23 ,10 ,1 ,7 ,3 ,16 ,2 ,0 ,9 ,0 ,0 ,0 ,0 ,0 ,2 ,0 
2022,중랑구,24 ,11 ,7 ,3 ,6 ,31 ,0 ,0 ,11 ,1 ,0 ,0 ,0 ,0 ,0 ,0 
2022,중랑구,25 ,9 ,8 ,4 ,5 ,36 ,3 ,0 ,17 ,1 ,0 ,0 ,0 ,1 ,1 ,0 
2022,중랑구,26 ,10 ,4 ,7 ,7 ,41 ,0 ,2 ,13 ,0 ,0 ,0 ,1 ,1 ,0 ,0 
2022,중랑구,27 ,17 ,1 ,7 ,6 ,38 ,1 ,1 ,4 ,0 ,0 ,1 ,0 ,1 ,0 ,0 
2022,중랑구,28 ,12 ,7 ,7 ,11 ,43 ,7 ,1 ,10 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
2022,중랑구,29 ,11 ,8 ,7 ,6 ,40 ,5 ,1 ,8 ,0 ,2 ,0 ,0 ,0 ,1 ,0 
2022,중랑구,30 ,17 ,3 ,10 ,3 ,27 ,4 ,2 ,11 ,1 ,0 ,0 ,0 ,0 ,1 ,0 
2022,중랑구,31 ,8 ,2 ,7 ,5 ,40 ,8 ,3 ,9 ,1 ,1 ,0 ,0 ,0 ,1 ,0 
2022,중랑구,32 ,13 ,3 ,12 ,10 ,27 ,8 ,4 ,3 ,0 ,0 ,0 ,0 ,1 ,0 ,0 
2022,중랑구,33 ,15 ,3 ,11 ,8 ,29 ,3 ,3 ,4 ,0 ,0 ,0 ,1 ,1 ,0 ,0 
2022,중랑구,34 ,14 ,2 ,6 ,5 ,36 ,7 ,2 ,2 ,2 ,0 ,0 ,2 ,0 ,1 ,0 
2022,중랑구,35 ,19 ,5 ,9 ,8 ,24 ,10 ,1 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
2022,중랑구,36 ,26 ,5 ,12 ,10 ,22 ,10 ,3 ,1 ,0 ,0 ,0 ,1 ,0 ,0 ,0 
2022,중랑구,37 ,11 ,4 ,8 ,6 ,20 ,8 ,8 ,0 ,0 ,0 ,1 ,0 ,2 ,0 ,0 
2022,중랑구,38 ,29 ,4 ,6 ,6 ,30 ,5 ,5 ,2 ,1 ,0 ,0 ,0 ,0 ,1 ,1 
2022,중랑구,39 ,29 ,8 ,11 ,9 ,33 ,10 ,7 ,2 ,2 ,1 ,0 ,0 ,5 ,0 ,1 
2022,중랑구,40 ,38 ,8 ,8 ,12 ,33 ,15 ,3 ,2 ,2 ,0 ,0 ,0 ,1 ,0 ,0 
2022,중랑구,41 ,41 ,8 ,13 ,10 ,33 ,11 ,12 ,0 ,2 ,0 ,0 ,0 ,0 ,0 ,0 
2022,중랑구,42 ,59 ,5 ,8 ,11 ,26 ,12 ,11 ,0 ,1 ,2 ,0 ,1 ,4 ,2 ,0 
2022,중랑구,43 ,61 ,7 ,7 ,16 ,22 ,25 ,8 ,1 ,2 ,0 ,0 ,1 ,3 ,0 ,0 
2022,중랑구,44 ,49 ,4 ,13 ,15 ,18 ,14 ,9 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 
2022,중랑구,45 ,60 ,6 ,16 ,12 ,13 ,24 ,15 ,0 ,0 ,0 ,1 ,2 ,1 ,0 ,0 
2022,중랑구,46 ,53 ,4 ,12 ,11 ,19 ,17 ,2 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,1 
2022,중랑구,47 ,70 ,10 ,11 ,10 ,18 ,10 ,20 ,0 ,3 ,0 ,1 ,1 ,1 ,0 ,0 
2022,중랑구,48 ,67 ,11 ,23 ,15 ,13 ,25 ,13 ,0 ,2 ,1 ,1 ,2 ,3 ,0 ,0 
2022,중랑구,49 ,80 ,13 ,26 ,17 ,17 ,25 ,14 ,0 ,1 ,2 ,3 ,1 ,1 ,0 ,0 
2022,중랑구,50 ,86 ,10 ,23 ,13 ,29 ,28 ,15 ,1 ,4 ,0 ,1 ,0 ,1 ,0 ,4 
2022,중랑구,51 ,135 ,10 ,35 ,21 ,14 ,36 ,24 ,0 ,4 ,1 ,0 ,1 ,2 ,0 ,0 
2022,중랑구,52 ,130 ,21 ,46 ,20 ,6 ,25 ,17 ,0 ,4 ,1 ,2 ,1 ,2 ,0 ,0 
2022,중랑구,53 ,134 ,19 ,28 ,24 ,18 ,37 ,26 ,1 ,0 ,1 ,0 ,2 ,2 ,0 ,0 
2022,중랑구,54 ,155 ,18 ,39 ,26 ,10 ,30 ,21 ,0 ,2 ,2 ,0 ,5 ,2 ,0 ,0 
2022,중랑구,55 ,149 ,24 ,33 ,27 ,15 ,29 ,26 ,0 ,4 ,2 ,0 ,5 ,2 ,0 ,1 
2022,중랑구,56 ,193 ,21 ,45 ,14 ,9 ,24 ,27 ,0 ,4 ,2 ,1 ,3 ,1 ,0 ,0 
2022,중랑구,57 ,188 ,21 ,46 ,32 ,17 ,26 ,27 ,0 ,0 ,3 ,4 ,2 ,4 ,2 ,0 
2022,중랑구,58 ,234 ,31 ,31 ,36 ,8 ,30 ,33 ,0 ,3 ,0 ,2 ,3 ,3 ,0 ,0 
2022,중랑구,59 ,203 ,22 ,39 ,45 ,14 ,31 ,29 ,0 ,2 ,3 ,2 ,5 ,0 ,2 ,0 
2022,중랑구,60 ,277 ,45 ,53 ,41 ,17 ,34 ,25 ,0 ,5 ,5 ,3 ,3 ,3 ,0 ,0 
2022,중랑구,61 ,292 ,53 ,51 ,58 ,10 ,28 ,44 ,0 ,4 ,5 ,5 ,1 ,5 ,1 ,0 
2022,중랑구,62 ,281 ,60 ,45 ,64 ,7 ,25 ,30 ,0 ,1 ,5 ,1 ,3 ,1 ,0 ,0 
2022,중랑구,63 ,297 ,49 ,62 ,56 ,11 ,24 ,26 ,0 ,2 ,3 ,8 ,9 ,1 ,2 ,0 
2022,중랑구,64 ,289 ,49 ,57 ,55 ,12 ,27 ,26 ,0 ,4 ,8 ,7 ,3 ,0 ,0 ,1 
2022,중랑구,65 ,303 ,45 ,55 ,62 ,8 ,32 ,29 ,0 ,7 ,6 ,9 ,6 ,1 ,4 ,0 
2022,중랑구,66 ,287 ,47 ,54 ,56 ,5 ,18 ,29 ,0 ,5 ,5 ,5 ,6 ,5 ,4 ,1 
2022,중랑구,67 ,294 ,59 ,52 ,72 ,6 ,16 ,33 ,0 ,4 ,3 ,9 ,7 ,1 ,2 ,0 
2022,중랑구,68 ,267 ,49 ,58 ,62 ,4 ,16 ,20 ,0 ,6 ,5 ,4 ,2 ,1 ,1 ,0 
2022,중랑구,69 ,248 ,60 ,51 ,64 ,3 ,9 ,29 ,0 ,4 ,3 ,6 ,3 ,1 ,3 ,1 
2022,중랑구,70 ,269 ,71 ,52 ,67 ,5 ,11 ,32 ,0 ,4 ,5 ,6 ,1 ,2 ,3 ,0 
2022,중랑구,71 ,232 ,50 ,50 ,45 ,2 ,8 ,21 ,0 ,4 ,7 ,4 ,2 ,1 ,0 ,0 
2022,중랑구,72 ,232 ,58 ,46 ,51 ,2 ,7 ,29 ,0 ,6 ,3 ,5 ,0 ,0 ,0 ,0 
2022,중랑구,73 ,250 ,92 ,64 ,55 ,5 ,11 ,18 ,0 ,6 ,1 ,3 ,1 ,1 ,1 ,0 
2022,중랑구,74 ,276 ,78 ,57 ,57 ,2 ,8 ,22 ,0 ,7 ,3 ,4 ,3 ,0 ,3 ,1 
2022,중랑구,75 ,263 ,96 ,72 ,65 ,1 ,9 ,23 ,0 ,3 ,5 ,4 ,3 ,0 ,0 ,1 
2022,중랑구,76 ,239 ,68 ,43 ,64 ,3 ,4 ,13 ,0 ,6 ,7 ,2 ,2 ,0 ,0 ,1 
2022,중랑구,77 ,206 ,78 ,41 ,57 ,1 ,3 ,16 ,0 ,3 ,2 ,6 ,1 ,0 ,0 ,0 
2022,중랑구,78 ,213 ,101 ,44 ,50 ,1 ,2 ,14 ,0 ,1 ,3 ,4 ,0 ,0 ,1 ,0 
2022,중랑구,79 ,203 ,88 ,48 ,48 ,3 ,2 ,26 ,0 ,3 ,10 ,6 ,1 ,0 ,1 ,0 
2022,중랑구,80 ,268 ,133 ,59 ,79 ,1 ,1 ,25 ,0 ,3 ,9 ,6 ,1 ,2 ,0 ,0 
