년도,구,나이,지체,청각,시각,뇌병변,지적,정신,신장,자폐성,언어,장루.요루,호흡기,간,뇌전증,심장,안면
2022,중랑구,81 ,203 ,106 ,44 ,50 ,0 ,3 ,13 ,0 ,3 ,2 ,1 ,0 ,0 ,0 ,0 
2022,중랑구,82 ,163 ,94 ,34 ,30 ,2 ,1 ,10 ,0 ,3 ,6 ,0 ,1 ,0 ,1 ,0 
2022,중랑구,83 ,165 ,98 ,43 ,46 ,0 ,1 ,12 ,0 ,2 ,4 ,3 ,0 ,0 ,4 ,0 
2022,중랑구,84 ,157 ,78 ,36 ,34 ,1 ,1 ,9 ,0 ,0 ,6 ,1 ,0 ,0 ,0 ,0 
2022,중랑구,85 ,120 ,77 ,24 ,31 ,1 ,1 ,12 ,0 ,1 ,4 ,1 ,0 ,0 ,0 ,0 
2022,중랑구,86 ,109 ,76 ,27 ,16 ,0 ,1 ,10 ,0 ,1 ,3 ,3 ,0 ,0 ,0 ,0 
2022,중랑구,87 ,77 ,66 ,32 ,17 ,0 ,0 ,7 ,0 ,0 ,1 ,1 ,0 ,0 ,0 ,0 
2022,중랑구,88 ,69 ,53 ,17 ,14 ,0 ,0 ,5 ,0 ,0 ,6 ,1 ,0 ,0 ,0 ,0 
2022,중랑구,89 ,42 ,45 ,20 ,6 ,0 ,0 ,6 ,0 ,2 ,0 ,0 ,0 ,0 ,0 ,0 
2022,중랑구,90 ,39 ,47 ,12 ,11 ,0 ,0 ,1 ,0 ,0 ,0 ,2 ,0 ,0 ,0 ,0 
2022,중랑구,91 ,34 ,21 ,9 ,7 ,1 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
2022,중랑구,92 ,22 ,21 ,5 ,3 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,1 ,0 
2022,중랑구,93 ,15 ,16 ,5 ,3 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 
2022,중랑구,94 ,12 ,14 ,5 ,3 ,0 ,0 ,1 ,0 ,0 ,2 ,1 ,0 ,0 ,0 ,0 
2022,중랑구,95 ,10 ,9 ,4 ,4 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
2022,중랑구,96 ,9 ,7 ,0 ,1 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
2022,중랑구,97 ,0 ,9 ,1 ,2 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
2022,중랑구,98 ,1 ,3 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
2022,중랑구,99 ,1 ,2 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 
2022,중랑구,100 ,2 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
2022,중랑구,101 ,1 ,3 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
2022,중랑구,102 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
2022,성북구,1 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
2022,성북구,2 ,0 ,1 ,0 ,5 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 
2022,성북구,3 ,1 ,0 ,0 ,2 ,0 ,0 ,0 ,2 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
2022,성북구,4 ,0 ,1 ,1 ,6 ,4 ,0 ,0 ,4 ,5 ,0 ,0 ,0 ,0 ,1 ,0 
2022,성북구,5 ,0 ,2 ,1 ,5 ,3 ,0 ,0 ,3 ,9 ,0 ,0 ,0 ,0 ,0 ,0 
2022,성북구,6 ,1 ,3 ,1 ,2 ,9 ,0 ,0 ,15 ,6 ,0 ,0 ,0 ,0 ,0 ,0 
2022,성북구,7 ,0 ,3 ,2 ,8 ,14 ,0 ,0 ,15 ,4 ,0 ,0 ,0 ,0 ,0 ,0 
2022,성북구,8 ,1 ,3 ,1 ,6 ,9 ,0 ,0 ,17 ,2 ,0 ,0 ,0 ,0 ,0 ,0 
2022,성북구,9 ,0 ,2 ,2 ,5 ,16 ,0 ,0 ,16 ,2 ,0 ,0 ,0 ,0 ,0 ,0 
2022,성북구,10 ,1 ,5 ,1 ,5 ,21 ,0 ,0 ,12 ,0 ,1 ,0 ,0 ,1 ,1 ,0 
2022,성북구,11 ,1 ,2 ,0 ,4 ,21 ,0 ,0 ,12 ,0 ,0 ,0 ,1 ,1 ,0 ,0 
2022,성북구,12 ,2 ,0 ,0 ,1 ,19 ,0 ,0 ,18 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
2022,성북구,13 ,1 ,0 ,1 ,2 ,19 ,0 ,0 ,10 ,0 ,0 ,0 ,1 ,0 ,0 ,0 
2022,성북구,14 ,3 ,0 ,1 ,3 ,17 ,0 ,0 ,8 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
2022,성북구,15 ,2 ,3 ,0 ,1 ,19 ,0 ,0 ,12 ,1 ,1 ,0 ,0 ,0 ,1 ,0 
2022,성북구,16 ,2 ,1 ,1 ,4 ,23 ,0 ,0 ,6 ,0 ,0 ,0 ,0 ,1 ,1 ,0 
2022,성북구,17 ,5 ,2 ,2 ,9 ,27 ,0 ,0 ,13 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
2022,성북구,18 ,6 ,2 ,6 ,6 ,21 ,0 ,0 ,6 ,3 ,0 ,0 ,0 ,0 ,0 ,0 
2022,성북구,19 ,1 ,2 ,3 ,4 ,21 ,0 ,0 ,7 ,0 ,0 ,0 ,0 ,1 ,0 ,0 
2022,성북구,20 ,6 ,3 ,2 ,4 ,32 ,0 ,0 ,7 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
2022,성북구,21 ,10 ,2 ,4 ,9 ,25 ,0 ,1 ,5 ,1 ,0 ,0 ,0 ,0 ,1 ,0 
2022,성북구,22 ,8 ,6 ,3 ,9 ,40 ,0 ,1 ,8 ,0 ,1 ,0 ,0 ,0 ,0 ,0 
2022,성북구,23 ,6 ,4 ,11 ,4 ,33 ,1 ,1 ,11 ,0 ,0 ,0 ,1 ,1 ,0 ,1 
2022,성북구,24 ,6 ,6 ,9 ,11 ,30 ,2 ,0 ,7 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
2022,성북구,25 ,7 ,9 ,3 ,8 ,28 ,3 ,3 ,7 ,0 ,0 ,0 ,1 ,1 ,1 ,0 
2022,성북구,26 ,7 ,8 ,7 ,9 ,27 ,2 ,0 ,7 ,0 ,0 ,0 ,1 ,0 ,0 ,0 
2022,성북구,27 ,7 ,3 ,5 ,6 ,26 ,3 ,3 ,9 ,0 ,0 ,0 ,1 ,0 ,0 ,0 
2022,성북구,28 ,10 ,3 ,7 ,6 ,38 ,5 ,4 ,5 ,1 ,0 ,0 ,0 ,1 ,0 ,0 
2022,성북구,29 ,14 ,5 ,4 ,4 ,35 ,5 ,2 ,3 ,1 ,0 ,1 ,1 ,0 ,0 ,1 
2022,성북구,30 ,11 ,5 ,5 ,7 ,37 ,2 ,3 ,3 ,0 ,0 ,0 ,1 ,1 ,1 ,0 
2022,성북구,31 ,8 ,6 ,6 ,8 ,18 ,7 ,3 ,7 ,1 ,0 ,0 ,0 ,0 ,0 ,0 
2022,성북구,32 ,13 ,6 ,10 ,5 ,14 ,7 ,0 ,1 ,2 ,1 ,0 ,0 ,0 ,0 ,0 
2022,성북구,33 ,11 ,2 ,3 ,6 ,24 ,8 ,7 ,3 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
2022,성북구,34 ,18 ,7 ,5 ,4 ,15 ,3 ,2 ,5 ,0 ,0 ,0 ,0 ,0 ,1 ,0 
2022,성북구,35 ,15 ,4 ,6 ,3 ,23 ,5 ,5 ,1 ,0 ,0 ,0 ,0 ,3 ,0 ,0 
2022,성북구,36 ,19 ,1 ,12 ,9 ,19 ,3 ,2 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
2022,성북구,37 ,21 ,3 ,9 ,3 ,13 ,8 ,5 ,0 ,0 ,0 ,0 ,2 ,0 ,0 ,0 
2022,성북구,38 ,17 ,5 ,8 ,13 ,15 ,3 ,3 ,0 ,1 ,1 ,0 ,2 ,0 ,0 ,0 
2022,성북구,39 ,28 ,5 ,12 ,7 ,25 ,6 ,4 ,0 ,0 ,0 ,0 ,1 ,3 ,1 ,0 
2022,성북구,40 ,36 ,2 ,11 ,6 ,23 ,7 ,7 ,3 ,1 ,1 ,0 ,0 ,0 ,0 ,0 
2022,성북구,41 ,39 ,12 ,13 ,10 ,17 ,12 ,8 ,0 ,0 ,0 ,0 ,1 ,2 ,0 ,0 
2022,성북구,42 ,41 ,11 ,16 ,9 ,23 ,5 ,7 ,1 ,0 ,0 ,1 ,1 ,2 ,0 ,0 
2022,성북구,43 ,59 ,10 ,17 ,12 ,22 ,12 ,7 ,1 ,1 ,0 ,0 ,1 ,0 ,0 ,0 
2022,성북구,44 ,53 ,5 ,20 ,12 ,13 ,8 ,8 ,0 ,3 ,1 ,0 ,0 ,2 ,0 ,0 
2022,성북구,45 ,52 ,11 ,18 ,11 ,18 ,14 ,8 ,0 ,4 ,0 ,0 ,1 ,1 ,0 ,0 
2022,성북구,46 ,58 ,10 ,19 ,8 ,12 ,12 ,9 ,0 ,0 ,1 ,0 ,1 ,0 ,0 ,0 
2022,성북구,47 ,80 ,6 ,19 ,7 ,20 ,17 ,14 ,0 ,3 ,2 ,0 ,2 ,0 ,0 ,0 
2022,성북구,48 ,77 ,7 ,30 ,10 ,17 ,22 ,13 ,0 ,0 ,1 ,1 ,2 ,0 ,0 ,1 
2022,성북구,49 ,87 ,12 ,27 ,13 ,18 ,22 ,22 ,1 ,2 ,3 ,0 ,1 ,1 ,0 ,2 
2022,성북구,50 ,96 ,6 ,37 ,17 ,14 ,30 ,8 ,0 ,2 ,0 ,2 ,3 ,1 ,1 ,2 
2022,성북구,51 ,105 ,10 ,43 ,23 ,22 ,26 ,16 ,0 ,2 ,2 ,2 ,3 ,2 ,0 ,0 
2022,성북구,52 ,101 ,20 ,28 ,16 ,18 ,23 ,18 ,0 ,2 ,1 ,0 ,0 ,2 ,0 ,1 
2022,성북구,53 ,125 ,11 ,28 ,23 ,11 ,20 ,14 ,0 ,4 ,2 ,1 ,1 ,4 ,0 ,2 
2022,성북구,54 ,117 ,14 ,28 ,23 ,11 ,28 ,23 ,0 ,1 ,1 ,0 ,3 ,2 ,1 ,0 
2022,성북구,55 ,127 ,13 ,31 ,20 ,17 ,21 ,17 ,0 ,7 ,1 ,1 ,7 ,3 ,1 ,0 
2022,성북구,56 ,165 ,17 ,31 ,14 ,9 ,13 ,19 ,0 ,2 ,1 ,1 ,3 ,0 ,1 ,0 
2022,성북구,57 ,128 ,29 ,34 ,26 ,13 ,23 ,18 ,0 ,1 ,1 ,0 ,3 ,2 ,0 ,0 
2022,성북구,58 ,145 ,23 ,40 ,26 ,6 ,21 ,16 ,0 ,1 ,4 ,2 ,3 ,0 ,1 ,1 
2022,성북구,59 ,141 ,22 ,21 ,24 ,8 ,26 ,21 ,0 ,1 ,3 ,5 ,5 ,1 ,0 ,0 
2022,성북구,60 ,156 ,26 ,49 ,22 ,8 ,9 ,26 ,0 ,1 ,0 ,0 ,5 ,1 ,1 ,0 
2022,성북구,61 ,177 ,27 ,48 ,31 ,10 ,21 ,24 ,0 ,1 ,2 ,2 ,5 ,1 ,1 ,0 
2022,성북구,62 ,203 ,41 ,40 ,42 ,6 ,20 ,21 ,0 ,8 ,3 ,3 ,4 ,2 ,0 ,1 
2022,성북구,63 ,198 ,29 ,45 ,42 ,7 ,19 ,33 ,0 ,5 ,6 ,1 ,3 ,2 ,0 ,1 
2022,성북구,64 ,202 ,34 ,45 ,39 ,7 ,17 ,24 ,0 ,8 ,0 ,2 ,1 ,0 ,1 ,0 
2022,성북구,65 ,212 ,39 ,39 ,34 ,8 ,15 ,22 ,0 ,6 ,5 ,2 ,7 ,0 ,0 ,1 
2022,성북구,66 ,192 ,36 ,44 ,37 ,5 ,21 ,27 ,0 ,3 ,2 ,2 ,4 ,1 ,0 ,0 
2022,성북구,67 ,201 ,44 ,41 ,54 ,5 ,13 ,20 ,0 ,2 ,5 ,6 ,4 ,1 ,0 ,1 
2022,성북구,68 ,201 ,36 ,50 ,42 ,5 ,11 ,26 ,0 ,3 ,4 ,7 ,4 ,0 ,1 ,2 
2022,성북구,69 ,183 ,41 ,40 ,42 ,3 ,8 ,19 ,0 ,4 ,2 ,4 ,4 ,1 ,0 ,1 
2022,성북구,70 ,213 ,58 ,48 ,53 ,1 ,8 ,16 ,0 ,10 ,8 ,5 ,3 ,0 ,0 ,0 
2022,성북구,71 ,141 ,37 ,32 ,37 ,0 ,6 ,13 ,0 ,4 ,3 ,2 ,3 ,0 ,0 ,1 
2022,성북구,72 ,188 ,61 ,38 ,43 ,4 ,5 ,13 ,0 ,5 ,4 ,3 ,6 ,1 ,0 ,0 
2022,성북구,73 ,238 ,71 ,48 ,44 ,2 ,4 ,24 ,0 ,2 ,4 ,5 ,2 ,0 ,0 ,0 
2022,성북구,74 ,207 ,70 ,45 ,68 ,1 ,5 ,22 ,0 ,1 ,11 ,3 ,3 ,0 ,2 ,0 
2022,성북구,75 ,211 ,85 ,68 ,52 ,1 ,7 ,23 ,0 ,3 ,3 ,7 ,5 ,0 ,0 ,0 
2022,성북구,76 ,198 ,86 ,46 ,42 ,4 ,3 ,10 ,0 ,2 ,6 ,2 ,0 ,0 ,4 ,0 
2022,성북구,77 ,184 ,84 ,41 ,40 ,1 ,2 ,19 ,0 ,3 ,5 ,4 ,2 ,0 ,1 ,0 
2022,성북구,78 ,193 ,93 ,31 ,48 ,1 ,2 ,11 ,0 ,5 ,4 ,1 ,3 ,0 ,2 ,1 
2022,성북구,79 ,212 ,106 ,60 ,44 ,1 ,2 ,22 ,0 ,4 ,2 ,3 ,0 ,0 ,2 ,0 
2022,성북구,80 ,237 ,123 ,70 ,79 ,0 ,3 ,22 ,0 ,3 ,4 ,3 ,1 ,0 ,0 ,0 
2022,성북구,81 ,208 ,116 ,43 ,42 ,1 ,5 ,12 ,0 ,3 ,5 ,2 ,1 ,0 ,1 ,0 
2022,성북구,82 ,158 ,102 ,33 ,52 ,0 ,0 ,13 ,0 ,2 ,0 ,4 ,0 ,0 ,1 ,0 
2022,성북구,83 ,166 ,107 ,38 ,43 ,2 ,0 ,11 ,0 ,1 ,2 ,3 ,0 ,0 ,3 ,0 
2022,성북구,84 ,139 ,102 ,35 ,30 ,1 ,0 ,7 ,0 ,3 ,6 ,1 ,0 ,0 ,0 ,0 
2022,성북구,85 ,121 ,91 ,28 ,32 ,0 ,0 ,10 ,0 ,1 ,7 ,1 ,1 ,0 ,0 ,0 
2022,성북구,86 ,102 ,99 ,20 ,26 ,0 ,1 ,6 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 
2022,성북구,87 ,86 ,76 ,27 ,25 ,0 ,0 ,7 ,0 ,0 ,3 ,0 ,0 ,0 ,2 ,0 
2022,성북구,88 ,79 ,63 ,16 ,13 ,0 ,0 ,2 ,0 ,3 ,2 ,0 ,0 ,0 ,0 ,0 
2022,성북구,89 ,53 ,47 ,15 ,20 ,0 ,0 ,5 ,0 ,1 ,2 ,0 ,0 ,0 ,0 ,0 
2022,성북구,90 ,38 ,57 ,12 ,13 ,0 ,0 ,1 ,0 ,1 ,1 ,1 ,0 ,0 ,0 ,0 
2022,성북구,91 ,39 ,44 ,12 ,1 ,0 ,1 ,1 ,0 ,0 ,2 ,0 ,0 ,0 ,0 ,0 
2022,성북구,92 ,22 ,44 ,7 ,10 ,0 ,0 ,2 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 
2022,성북구,93 ,18 ,36 ,6 ,5 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 
2022,성북구,94 ,18 ,25 ,5 ,6 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
2022,성북구,95 ,7 ,14 ,3 ,6 ,0 ,0 ,1 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 
2022,성북구,96 ,2 ,8 ,2 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
2022,성북구,97 ,3 ,3 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
2022,성북구,98 ,0 ,5 ,0 ,3 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
2022,성북구,99 ,3 ,6 ,2 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
2022,성북구,100 ,1 ,1 ,3 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
2022,성북구,101 ,1 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
2022,성북구,102 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
2022,성북구,103 ,0 ,1 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
2022,성북구,107 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
2022,강북구,1 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
2022,강북구,2 ,0 ,0 ,1 ,4 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
2022,강북구,3 ,0 ,0 ,0 ,2 ,2 ,0 ,0 ,3 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
2022,강북구,4 ,0 ,3 ,2 ,5 ,5 ,0 ,0 ,5 ,2 ,0 ,0 ,0 ,0 ,0 ,0 
2022,강북구,5 ,1 ,0 ,1 ,3 ,5 ,0 ,0 ,2 ,2 ,0 ,0 ,0 ,0 ,0 ,0 
2022,강북구,6 ,1 ,1 ,0 ,2 ,10 ,0 ,0 ,16 ,5 ,0 ,0 ,0 ,0 ,0 ,0 
2022,강북구,7 ,1 ,0 ,5 ,2 ,7 ,0 ,0 ,10 ,4 ,0 ,0 ,0 ,0 ,0 ,0 
2022,강북구,8 ,2 ,1 ,5 ,1 ,9 ,0 ,0 ,12 ,1 ,0 ,0 ,0 ,0 ,0 ,0 
2022,강북구,9 ,1 ,2 ,3 ,2 ,15 ,0 ,0 ,6 ,1 ,0 ,0 ,1 ,0 ,0 ,0 
2022,강북구,10 ,1 ,1 ,4 ,1 ,11 ,0 ,0 ,7 ,2 ,0 ,0 ,0 ,0 ,0 ,0 
2022,강북구,11 ,1 ,3 ,5 ,3 ,13 ,0 ,0 ,4 ,1 ,0 ,0 ,1 ,0 ,0 ,0 
2022,강북구,12 ,0 ,2 ,1 ,2 ,14 ,0 ,0 ,9 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
2022,강북구,13 ,0 ,3 ,2 ,1 ,12 ,0 ,0 ,6 ,1 ,1 ,0 ,0 ,0 ,0 ,0 
2022,강북구,14 ,0 ,4 ,0 ,3 ,24 ,0 ,0 ,4 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
2022,강북구,15 ,1 ,1 ,3 ,0 ,16 ,0 ,0 ,10 ,2 ,0 ,0 ,1 ,0 ,0 ,0 
2022,강북구,16 ,3 ,4 ,6 ,4 ,13 ,0 ,0 ,2 ,1 ,0 ,0 ,0 ,0 ,0 ,0 
2022,강북구,17 ,1 ,8 ,3 ,5 ,14 ,0 ,0 ,2 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
2022,강북구,18 ,3 ,0 ,3 ,1 ,20 ,0 ,0 ,4 ,1 ,0 ,0 ,1 ,0 ,0 ,0 
2022,강북구,19 ,0 ,5 ,3 ,6 ,17 ,0 ,0 ,5 ,1 ,0 ,0 ,0 ,0 ,0 ,0 
2022,강북구,20 ,1 ,3 ,3 ,9 ,22 ,0 ,0 ,5 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
2022,강북구,21 ,0 ,2 ,8 ,1 ,25 ,0 ,0 ,7 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
2022,강북구,22 ,6 ,10 ,7 ,6 ,42 ,2 ,1 ,5 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
2022,강북구,23 ,3 ,9 ,5 ,3 ,20 ,0 ,0 ,13 ,0 ,0 ,0 ,0 ,0 ,1 ,0 
2022,강북구,24 ,9 ,4 ,7 ,2 ,35 ,2 ,1 ,6 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
2022,강북구,25 ,8 ,5 ,6 ,7 ,28 ,1 ,0 ,10 ,0 ,0 ,0 ,1 ,0 ,0 ,0 
2022,강북구,26 ,4 ,9 ,6 ,5 ,35 ,0 ,0 ,3 ,0 ,0 ,1 ,0 ,2 ,1 ,0 
2022,강북구,27 ,10 ,7 ,7 ,5 ,34 ,3 ,0 ,10 ,0 ,0 ,0 ,0 ,0 ,1 ,0 
2022,강북구,28 ,6 ,4 ,14 ,3 ,37 ,4 ,1 ,6 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
2022,강북구,29 ,9 ,12 ,8 ,6 ,37 ,3 ,2 ,7 ,0 ,0 ,0 ,0 ,1 ,1 ,0 
2022,강북구,30 ,9 ,6 ,12 ,4 ,36 ,5 ,2 ,3 ,0 ,0 ,0 ,1 ,0 ,0 ,0 
2022,강북구,31 ,13 ,4 ,10 ,5 ,24 ,5 ,2 ,3 ,0 ,1 ,0 ,0 ,0 ,0 ,0 
2022,강북구,32 ,14 ,6 ,6 ,3 ,31 ,1 ,6 ,2 ,0 ,0 ,1 ,0 ,1 ,0 ,0 
2022,강북구,33 ,11 ,6 ,9 ,4 ,24 ,4 ,1 ,3 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
2022,강북구,34 ,13 ,6 ,10 ,2 ,25 ,2 ,7 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 
2022,강북구,35 ,12 ,7 ,8 ,5 ,26 ,5 ,2 ,3 ,2 ,0 ,1 ,0 ,1 ,0 ,0 
2022,강북구,36 ,17 ,8 ,12 ,4 ,22 ,6 ,3 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 
2022,강북구,37 ,19 ,7 ,9 ,3 ,21 ,5 ,3 ,1 ,0 ,0 ,0 ,0 ,1 ,0 ,0 
2022,강북구,38 ,9 ,8 ,8 ,3 ,18 ,9 ,4 ,0 ,0 ,0 ,0 ,1 ,0 ,1 ,0 
2022,강북구,39 ,22 ,6 ,9 ,6 ,23 ,11 ,8 ,1 ,1 ,0 ,0 ,0 ,2 ,0 ,0 
2022,강북구,40 ,28 ,7 ,12 ,5 ,25 ,18 ,5 ,0 ,1 ,0 ,1 ,0 ,0 ,0 ,0 
2022,강북구,41 ,40 ,5 ,24 ,14 ,23 ,10 ,7 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 
2022,강북구,42 ,34 ,7 ,9 ,6 ,15 ,12 ,3 ,0 ,2 ,0 ,0 ,0 ,0 ,0 ,0 
2022,강북구,43 ,39 ,8 ,15 ,12 ,24 ,13 ,3 ,0 ,4 ,0 ,0 ,0 ,0 ,0 ,0 
2022,강북구,44 ,36 ,8 ,15 ,6 ,17 ,16 ,9 ,0 ,0 ,0 ,0 ,1 ,1 ,0 ,0 
2022,강북구,45 ,36 ,11 ,17 ,9 ,15 ,19 ,8 ,0 ,0 ,0 ,1 ,3 ,1 ,0 ,0 
2022,강북구,46 ,38 ,10 ,13 ,12 ,17 ,18 ,10 ,0 ,1 ,0 ,0 ,1 ,2 ,0 ,0 
